Character,Time
LZ,2341
ZZ,3161
ZZ,2990
ZZ,2960
ZZ,2970
ZA,2720
AN,1910
ND,1720
DF,2210
FI,1910
IN,1580
NA,1890
AL,1640
LL,1182
LY,1613
YS,2511
SH,2340
HE,2170
EA,2841
AN,2271
NA,2320
AG,2720
GE,2870
ED,2970
DT,2090
TO,1430
OS,1920
SO,1830
OM,1350
ME,1901
ED,2381
DO,1991
OZ,2122
ZE,2601
EO,1987
OF,1537
FF,1690
FT,2140
TO,2280
OS,2580
SL,2210
LE,1704
EE,2104
EP,1850
PD,2120
DA,2434
AY,2519
YP,2895
PA,3652
AB,3468
BI,2435
IG,2285
GC,2317
CA,2711
AT,2680
TD,2310
DR,2117
RA,2447
AN,2103
NK,1388
KE,2000
EG,1964
GG,1435
GS,2169
SF,2503
FR,2483
RO,2184
OM,1784
MG,2649
GA,3303
AR,2966
RD,2488
DE,2194
EN,2296
NH,2141
HE,2010
EN,1898
NS,2032
SI,1999
IT,1590
TJ,1788
JO,1889
OK,1748
KE,1942
ED,2170
DK,1581
KN,1130
NO,1330
OC,2204
CK,2286
KE,2103
ED,2266
DL,2315
LE,2417
EF,2326
FT,2232
TM,1804
MO,1481
OR,1986
RE,2716
EN,2191
NO,1710
ON,2840
NS,3200
SE,2690
EN,2720
NS,2560
SE,2520
EO,2300
OR,2001
RP,1891
PO,1662
ON,1282
NK,1277
KQ,2340
QU,2213
UI,1590
IC,2220
CK,2170
KO,1460
OL,1420
LY,1970
YR,2393
RA,2577
AN,2064
NS,1963
SI,2004
ID,2019
DE,2861
EW,2854
WA,2491
AY,2242
YS,2425
ST,2462
TO,1709
OU,1561
UN,1881
ND,2080
DE,2215
ER,2410
RV,2295
VI,1697
IK,1588
KI,1822
IN,1583
NG,1763
GS,2642
SW,2858
WE,2603
ET,2363
TX,2291
XR,2454
RA,2761
AY,2234
YY,1394
YO,1429
OU,1341
UD,1644
DE,2217
ER,2676
RZ,3071
ZO,2310
OO,1409
OA,2620
AE,2480
ED,1640
DD,2310
DI,2420
IT,2300
TI,1851
IO,1361
ON,1413
NO,1684
OL,2081
LB,2368
BR,2419
RI,2134
IC,2233
CK,2050
KS,2060
SC,2540
CA,2480
AU,2130
US,1990
SE,2340
ED,2280
DA,2760
AM,2720
MA,2920
AG,2540
GE,2040
EE,2710
EX,2609
XC,2399
CL,2079
LA,2372
AI,2108
IM,1536
ME,2111
ED,2498
DF,2714
FA,2900
AT,2541
TG,1867
GE,2196
EN,2340
NI,2068
IU,1952
US,2328
SH,2272
HR,1594
RR,1845
RY,1691
YI,1490
IN,1477
NJ,1525
JU,1429
UL,1521
LY,1962
YK,1850
KI,1433
IL,1245
LL,1273
LR,1781
RL,1990
LL,1670
LA,2170
AM,2159
MA,2509
AS,2830
SM,2160
MA,2570
AS,2350
SS,1582
SA,2374
AC,3152
CR,2721
RE,2491
ED,1940
DN,1770
NI,2460
IN,2520
NE,2451
EO,2101
OL,1690
LD,2130
DP,2200
PE,2300
EO,2080
OP,1340
PL,1460
LE,2260
EQ,2840
QU,2039
UI,1239
IC,1677
CK,1616
KL,1209
LY,1310
YR,2080
RI,2100
IC,2046
CK,2026
KW,1154
WA,1925
AW,2866
WT,2558
TH,1863
HE,2261
EU,2310
US,2526
SU,2649
US,2292
SU,2160
UA,2150
AL,1999
LV,1878
VA,2848
AN,2520
NS,2131
SW,2463
WI,2133
IT,1830
TH,1464
HZ,1449
ZE,2326
EN,2005
NI,1154
IA,1884
AL,2122
LY,1756
YO,1757
OU,2098
UT,2485
TH,1856
HF,1751
FU,1789
UL,1454
LZ,2814
ZO,2948
OE,2410
EA,3560
AB,2990
BO,1752
OY,2002
YC,2240
CA,2270
AN,2110
ND,2080
DO,2150
OE,2140
EV,2560
VE,2620
ER,2379
RY,2699
YT,2922
TH,2701
HI,2258
IN,2229
NG,2800
GF,2354
FO,1783
OR,2319
RG,2853
GI,2431
IR,2428
RL,2540
LH,2139
HI,2229
IS,1658
SI,1395
IN,1976
NT,2052
TE,2587
ER,3034
RE,2713
ES,2424
ST,2528
TJ,2317
JU,1710
US,1928
ST,2322
TK,2080
KI,1716
IN,1736
ND,2345
DL,2248
LE,2819
ED,3231
DL,2300
LO,2016
OV,2317
VE,2625
EM,2311
MO,2046
OS,2410
ST,2782
TL,2256
LY,2024
YN,2060
NO,1930
OT,2270
TO,2089
OF,1979
FP,1970
PA,2440
AS,2860
SS,2410
SI,1999
IO,1879
ON,1990
NQ,2900
QU,2640
UE,1970
ES,2270
ST,2300
TI,2090
IO,1691
ON,1921
NI,1870
IN,1830
NG,1960
GR,1980
RE,2421
EA,2901
AS,2935
SI,2357
IN,2103
NI,1885
IN,1461
NG,2063
GS,2425
SE,2150
EN,2039
NT,2120
TN,2364
NE,2844
EN,2672
NT,2360
TT,2508
TH,2008
HO,1689
OU,1756
UG,1727
GH,2092
HU,2370
US,2598
SU,2550
UA,2764
AL,2532
LL,1798
LY,2269
YV,2678
VE,2669
ER,2716
RY,2354
YW,2081
WE,2458
EL,2085
LL,1525
LE,2545
EX,3180
XE,2921
EM,2758
MP,2472
PT,2475
TI,2048
IN,1518
NG,2240
GY,2664
YO,2188
OU,1977
UR,2542
RZ,3330
ZO,2681
ON,1730
NE,2292
EA,3792
AL,3120
LW,2094
WA,2505
AY,2491
YS,2376
SB,2492
BR,2626
RI,2284
IN,1894
NG,2430
GC,2871
CO,2175
OC,2207
CK,2212
KE,2272
ED,2944
DD,2578
DI,1542
IN,1068
NN,1293
NE,2104
ER,2717
RR,2893
RE,3141
EE,3361
EJ,2490
JA,2100
AC,2741
CU,2171
UL,1660
LA,2340
AT,2110
TE,1880
EF,2395
FO,1875
OR,1930
RG,2400
GR,2591
RE,2458
EE,2428
EN,2211
NH,2270
HI,2310
IP,1670
PP,1580
PO,1732
OS,1976
SI,1663
IJ,1306
JU,1236
US,1505
ST,2156
TK,1970
KI,1439
IL,1472
LL,1423
LE,1684
ED,2319
DL,2458
LE,2698
EM,2121
MM,1216
MY,1881
YM,2174
MA,1929
AG,2396
GI,1913
IK,1319
KO,1580
OO,1648
OP,1613
PA,2385
AN,2222
NO,1857
OO,2482
OR,2597
RA,2810
AN,2183
NG,1906
GE,2669
ES,3117
SP,2438
PE,2082
EE,2387
EL,1785
LQ,2190
QU,2082
UE,2287
ET,3128
TL,2360
LY,1740
YR,2420
RE,3081
EA,3071
AL,2120
LL,1150
LY,1370
YS,1990
SO,1910
OM,1520
ME,2090
ET,2220
TI,1619
IM,1489
ME,2240
ES,2720
ST,2660
TH,2100
HE,1840
EU,1630
UM,1780
MB,2210
BR,2250
RE,2260
EL,1920
LL,1680
LA,2190
AS,2520
SV,2790
VI,2520
IO,1770
OL,1850
LA,2605
AT,3347
TE,3884
EW,3380
WA,2535
AN,2057
NK,1568
KI,1588
IN,1500
NG,1570
GX,2392
XE,3284
EN,2516
NO,1564
OP,1549
PH,1547
HO,1731
OB,2202
BI,1879
IX,2853
XY,3675
YE,3073
ET,2330
TI,1283
IS,1968
SZ,3007
ZI,2128
IN,1613
NV,2004
VI,1762
IF,2068
FY,2081
YA,2887
AM,3308
MA,2790
AZ,3150
ZI,2130
IN,1660
NG,2400
GL,2270
LY,2271
YB,2851
BI,2220
IL,1730
LL,2140
LC,2120
CA,2700
AR,2530
RR,2010
RI,1690
IE,2250
ED,3130
DD,3130
DI,2480
IA,2241
AN,2131
NN,1500
NE,2180
EE,2880
EN,2300
NT,2310
TR,3200
RE,3387
EL,2989
LY,2481
YF,2408
FR,2399
RO,1977
OM,1837
MG,2526
GR,3235
RE,2889
EA,2439
AT,2839
TH,2489
HE,2643
EI,2404
IG,2371
GH,3017
HT,2564
TS,2492
SI,2043
IN,1699
NT,2250
TE,2818
ER,3175
RE,3338
ES,2960
ST,2305
TH,2627
HI,2482
IN,1779
NG,2132
GL,2374
LY,2381
YJ,1962
JE,2337
ER,2906
RR,2570
RO,2130
OD,2110
DK,2357
KI,1977
IN,1810
ND,2110
DY,2041
YL,1771
LA,2260
AD,2130
DE,1930
ED,2591
DM,2301
MA,2140
AN,2640
NY,2410
YN,2170
NO,2390
ON,2750
NO,2340
OP,1660
PP,1691
PO,2251
OS,3041
SI,2791
IN,2290
NG,2517
GP,2687
PE,2850
EO,3350
OP,2821
PK,2256
KR,2875
RQ,3720
QU,2940
UI,1780
IE,2494
ET,2883
TL,2339
LY,2110
YR,2747
RU,2546
US,2291
ST,2555
TY,2011
YS,2089
SU,1985
UD,1757
DD,2242
DE,2717
EN,2168
NL,1544
LY,2094
YT,2612
TE,2672
EA,2701
AR,3031
RE,2693
ED,2463
DU,1992
UP,1531
PV,2229
VI,2030
IO,1401
OL,1435
LE,2077
EN,2084
NT,2022
TL,2042
LY,1958
YW,2418
WE,2651
EN,2217
NT,1987
TX,2403
XE,2332
EN,1909
NO,1330
OP,1110
PH,960
HO,1034
OB,1974
BI,2050
IC,2025
CT,2235
TE,2230
ES,2590
SZ,2850
ZO,2610
OO,2090
OE,2620
EY,2478
YA,2997
AN,3269
NO,2522
OT,2299
TH,1909
HE,1802
ER,1972
RC,2528
CO,2276
OL,1840
LD,2650
DA,2960
AN,2174
ND,2013
DS,2413
SN,2341
NO,2005
OW,2360
WY,2528
YW,2824
WI,2736
IN,1998
NT,2148
TE,2519
ER,2870
RN,2250
NI,1285
IG,1454
GH,1901
HT,2456
TI,2152
IT,1843
TW,2086
WA,2087
AS,2017
SB,2139
BU,1951
UT,2091
TS,2598
SH,2069
HE,2115
ET,2603
TR,2874
RI,2155
IE,1879
ED,2450
DT,2319
TO,1801
OC,2062
CL,2341
LO,1671
OS,1800
SE,2440
EH,2150
HE,1920
ER,2250
RE,2739
EY,2309
YE,2030
ES,2721
SA,2591
AN,1910
ND,1650
DG,2088
GO,1869
OT,1851
TO,2200
OS,2140
SL,1883
LE,1805
EE,2442
EP,2300
PC,2450
CU,2370
UD,1850
DD,2620
DL,2270
LD,1971
DU,1731
UN,1200
ND,1910
DE,2650
ER,2950
RN,2820
NE,3141
EA,3515
AT,2742
TH,1979
HT,2092
TH,2141
HE,2500
EB,2740
BL,2286
LA,2565
AN,2279
NK,1800
KE,2706
ET,2795
TA,2308
AN,2159
ND,2322
DS,2802
SH,2110
HU,1378
UV,1987
VE,2877
ER,3045
RI,2020
IN,1482
NG,2387
GD,3068
DA,2847
AI,2064
IJ,1947
JJ,2011
JY,1670
YA,2243
AF,2804
FT,2485
TE,2655
ER,2889
RW,2559
WO,2282
OR,2312
RK,2036
KS,2078
SH,2170
HE,2328
EU,2290
US,2150
SE,2490
ED,2650
DT,2761
TO,2111
OR,2330
RE,2880
EA,2770
AC,2900
CH,2760
HH,2610
HO,2150
OM,2070
ME,2891
EO,2651
ON,1640
NL,1390
LY,1940
YB,2220
BY,2240
YN,1858
NI,1388
IG,2159
GH,1989
HT,1641
TE,2911
EA,3371
AR,2722
RL,2421
LY,2670
YT,2630
TO,1980
OD,1980
DA,2970
AY,2955
YS,2527
SH,2058
HE,1715
EH,1789
HA,2389
AD,3183
DR,2857
RE,2351
EA,2212
AC,2553
CH,2298
HE,2422
ED,3127
DC,3334
CO,2624
OM,2863
MP,2866
PA,2457
AR,3066
RE,3026
ED,3060
DT,2893
TO,2803
OT,2815
TH,2341
HE,2389
EO,2363
OT,1968
TH,1608
HE,1732
ER,2371
RD,2500
DA,2631
AY,2174
YS,1752
SF,2465
FA,2837
AR,2270
RA,2422
AW,2562
WA,2430
AY,2550
YW,2711
WI,2191
IT,1680
TH,1720
HI,1710
IN,1900
NT,2070
TH,1720
HE,1910
EC,2758
CI,2188
IT,1940
TY,2100
YH,2080
HE,2310
ER,2361
RO,2291
OF,2060
FF,1790
FI,1580
IC,2620
CE,3340
EW,2631
WA,2501
AS,2163
SL,1829
LO,2086
OC,2340
CA,2980
AT,2710
TE,2970
ED,3070
DG,2628
GE,2998
EN,2603
NE,2660
ER,3147
RO,2693
OS,2397
SW,2724
WI,2446
IT,2056
TH,1999
HB,1819
BP,1710
PT,2208
TH,2793
HT,2792
TI,2077
IM,1549
ME,2313
EA,3030
AD,2846
DM,2000
MO,1530
ON,1955
NE,2560
EY,2797
YS,2522
SH,1980
HE,2005
EA,2546
AL,1982
LW,1735
WA,2704
AY,2687
YS,2559
SW,2613
WA,2595
AS,2889
SH,2254
HU,1774
UM,1985
MB,2247
BL,2107
LE,2651
EA,3371
AN,2500
ND,2131
DD,2440
DO,1999
OW,2070
WN,2310
NT,2100
TO,1860
OE,2260
EA,2761
AR,2851
RG,2530
GT,2659
TH,3199
HA,3181
AH,2792
HU,1831
UM,1690
MA,2180
AN,2160
NB,2111
BE,2471
EI,2230
IN,2050
NG,2310
GI,1790
IL,1330
LL,1430
LS,1836
SH,1874
HE,1973
EW,2341
WA,2526
AS,2530
ST,2372
TH,1982
HA,1820
AT,2779
TD,2977
DA,2955
AY,2517
YA,2318
AN,2273
ND,1914
DH,1678
HA,1959
AV,2457
VI,1774
IN,1591
NG,1996
GA,3074
AH,3376
HE,3103
EA,3210
AD,2714
DA,2792
AC,2940
CH,2210
HE,2408
EW,2658
WA,2694
AS,2921
SA,3175
AF,3239
FT,2776
TE,2837
ER,2952
RA,3018
AL,2324
LL,1578
LT,1959
TH,1860
HA,2034
AT,2600
TS,3035
ST,3157
TR,3290
RA,3791
AI,2691
IN,1560
NJ,1720
JU,1680
US,1920
ST,2590
TB,2670
BA,2650
AC,2620
CK,2010
KH,1560
HO,1540
OM,1580
ME,2210
EA,3170
AF,3040
FT,2410
TE,2381
ER,2521
RA,2880
AH,3009
HA,3130
AR,2893
RD,2392
DD,2212
DA,2422
AY,2590
YS,2548
SW,2748
WO,2430
OR,2138
RK,1968
KA,2310
AT,2665
TO,2175
OF,1839
FF,1919
FI,1779
IC,2356
CE,3485
EK,2738
KI,1630
IN,1480
ND,1801
DE,2520
ES,2749
SS,2760
SS,2630
SH,2070
HE,2327
EA,3237
AL,2740
LW,2058
WA,2747
AY,2592
YS,2296
SS,2722
SH,2705
HO,1991
OW,2264
WE,2799
ED,2320
DT,2070
TO,2226
OE,3206
EV,3340
VE,2820
ER,2540
RT,2250
TH,1900
HI,1260
IN,1190
NB,2130
BO,2550
OD,2570
DY,2560
YL,2100
LI,1780
IN,2320
NG,2800
GH,2300
HT,2270
TI,2080
IN,1700
NG,2290
GA,2900
AN,2460
ND,2171
DT,2148
TH,1668
HU,1181
UN,1182
ND,2192
DE,2581
ER,2699
RW,2731
WA,2533
AS,2528
SS,2826
ST,2658
TR,2292
RI,1965
IK,1322
KI,1337
IN,1515
NG,2148
GE,2788
EV,2424
VE,1847
ER,2123
RY,2438
YN,2350
NO,2301
OW,2546
WA,2597
AN,1946
ND,2019
DT,2401
TH,1791
HE,2038
EN,1936
NO,1495
OU,1617
UT,1854
TS,2326
SI,1970
ID,1913
DE,2577
EM,2192
MU,1466
US,1752
SI,1416
IC,1960
CW,2561
WA,2701
AS,3030
SP,2111
PU,1457
UT,1898
TO,2032
ON,1980
NA,3040
AS,3000
SL,2120
LO,1760
OU,1510
UD,1990
DA,2710
AS,2570
SE,2350
EV,2310
VE,2470
ER,2340
RI,1840
IN,1960
NT,2290
TH,1831
HE,1991
EA,2730
AP,2240
PA,2350
AR,3400
RT,3161
TM,2522
ME,2746
EN,2175
NT,1990
TN,2070
NE,2160
EX,2709
XT,2884
TT,2655
TO,2000
OH,2070
HE,2443
ER,2481
RS,2421
SN,1874
NO,1453
OW,2110
WS,2565
SH,1958
HE,1764
EB,2112
BE,2395
EG,2046
GA,1999
AN,2379
ND,2307
DO,2599
OU,2452
UB,2407
BT,2294
TI,1697
IN,1360
NG,1891
GI,2047
IF,2032
FS,2266
SH,1971
HE,2293
EH,2082
HA,2288
AD,2888
DT,2826
TO,2267
OC,2121
CH,2749
HA,2820
AN,2602
NG,2168
GE,2216
EH,1859
HE,2050
ER,2821
RW,2611
WA,2690
AY,2250
YO,1650
OF,1830
FT,2080
TH,2210
HI,1680
IN,1080
NK,1540
KI,1560
IN,1330
NG,1920
GO,1931
ON,1591
NC,2840
CE,3540
EA,2900
AG,2621
GA,2592
AI,2041
IN,1460
NS,2180
SH,1884
HE,1864
ET,2320
TO,1650
OU,1221
UG,1703
GH,1930
HT,1963
TO,1808
OF,1881
FG,2472
GI,1904
IV,1940
VI,2015
IN,1720
NG,2242
GH,2551
HE,2893
ER,3309
RN,2363
NA,1985
AS,2534
ST,2805
TY,2262
YN,1301
NE,2131
EI,2306
IG,2137
GH,2010
HB,1652
BO,1792
OR,2150
RA,2920
AN,2180
NO,1380
OT,1887
TH,1727
HE,1800
ER,2550
RC,2982
CA,2972
AH,2121
HA,2581
AN,2670
NC,2361
CE,3091
EP,2329
PE,2379
EO,2279
OP,1349
PL,1420
LE,2290
EA,3286
AC,3256
CE,3160
ER,3358
RT,2998
TA,2938
AI,2288
IN,1279
NL,1378
LO,1318
OT,1503
TA,2960
AR,3665
RE,3280
EN,2243
NO,1291
OT,2192
TV,2774
VE,2728
ER,2804
RU,2286
UC,2383
CO,2131
ON,1956
NC,3238
CE,3472
ER,2933
RN,2259
NE,2356
ED,2684
DA,3197
AB,3390
BO,2059
OU,1361
UT,2231
TT,2937
TH,2026
HE,2337
EI,2619
IR,2555
RN,2325
NE,2192
EI,2200
IG,2070
GH,1792
HB,1740
BO,2289
OR,2479
RS,2560
SQ,2780
QU,2670
UI,1690
IV,2670
VE,3410
ER,3150
RI,2430
IN,1600
NG,2000
GS,2601
SH,2191
HE,2080
EI,2090
ID,2300
DN,2090
NO,1430
OT,1950
TN,1802
NO,1502
OT,2150
TE,2908
EN,2608
NE,2580
EN,2432
NH,1483
HA,2121
AV,3122
VE,3262
EE,3189
EN,2182
NO,1427
OU,1604
UG,2155
GH,1883
HE,2323
EN,2544
NE,2617
ER,3308
RG,1861
GY,1971
YT,2991
TO,2211
OG,1540
GE,2090
ET,2960
TU,2230
UP,1670
PF,2380
FR,2740
RO,2250
OM,2210
MH,2880
HE,2790
ER,2710
RB,2910
BE,3040
ED,2921
DR,2892
RU,2331
UD,2100
DE,2900
EA,3110
AN,2251
ND,1931
DU,2080
UN,1680
NK,1578
KI,1387
IN,1524
ND,2209
DH,2188
HE,1934
ER,2410
RN,2256
NE,2556
EI,2174
IG,2116
GH,2790
HB,2528
BO,2130
OR,2380
RW,2950
WA,2708
AS,2640
SA,3036
AN,2587
ND,1941
DS,2608
SH,2110
HE,1513
EK,1678
KN,1545
NE,2190
EW,2790
WI,1880
IT,1782
TW,2450
WA,2698
AS,2880
SN,2184
NO,1540
OU,1364
US,1838
SE,2269
EA,2784
AR,3056
RG,2820
GI,2089
IN,1250
NG,2000
GS,3010
SO,2440
OI,1280
IR,1530
RR,1810
RI,1400
IT,1670
TA,2550
AT,2850
TI,1650
IN,1020
NG,2220
GW,2710
WA,2640
AS,2719
ST,2508
TH,1659
HE,1700
EL,1970
LO,1490
OU,1400
UD,1960
DN,1990
NO,1270
OI,1410
IS,1880
SE,2390
EI,1921
IN,931
NT,1400
TH,1750
HE,1920
EN,2240
NE,2420
EI,2170
IG,2070
GH,1889
HO,1399
OR,2386
RI,2079
IN,1403
NG,2194
GA,2865
AP,2151
PA,2260
AR,2960
RT,1680
TM,1005
ME,2165
EN,2307
NT,2394
TT,3386
TH,2479
HE,2160
EN,2884
NE,3074
EI,2451
IG,1900
GH,1969
HB,2145
BO,1981
OR,2367
RD,2840
DI,1758
ID,2040
DN,2071
NO,1554
OT,2122
TE,2821
EV,2982
VE,2784
EN,2541
NB,2226
BO,1900
OT,2050
TH,2040
HE,1970
ER,2720
RT,2570
TO,1670
OR,2080
RE,2810
ED,2900
DU,2010
US,2030
SC,3210
CE,3350
ET,2780
TH,1870
HE,2100
EV,2680
VO,2170
OL,1570
LU,1579
UM,1658
ME,2250
EA,2751
AL,2076
LI,1246
IT,1250
TT,2060
TL,2398
LE,2487
EB,2788
BI,2049
IT,1720
TU,1603
UN,1253
NA,2174
AB,2407
BL,1624
LE,2021
ET,2550
TO,1935
OS,2060
SL,1984
LE,1333
EE,1864
EP,1874
PA,2354
AN,2271
ND,1721
DR,2733
RE,3052
ED,2920
DW,2864
WI,2032
IT,1487
TH,1601
HR,2587
RA,3635
AH,2691
HE,2559
EB,2824
BU,1785
UT,1911
TS,2601
SH,2376
HE,2434
ET,2387
TR,2296
RI,1897
IE,2340
ED,2647
DB,2007
BE,2560
ES,2700
ST,2100
TN,1400
NO,1450
OT,2010
TT,2370
TO,2190
OL,1660
LO,1290
OS,1700
SE,2320
EH,2110
HE,2110
ER,2310
RT,2700
TE,3510
EM,2650
MP,1530
PE,2350
ER,2922
RV,2802
VE,2710
ER,2800
RY,2850
YT,2769
TI,2229
IR,2170
RE,2960
ED,3020
DS,2630
SH,2290
HE,2700
EW,2760
WA,2796
AS,3326
ST,3100
TO,2140
OE,2099
EV,2072
VE,2134
EN,2318
NT,2246
TH,1999
HI,1170
IN,1097
NK,1257
KO,1567
OF,2166
FG,2579
GO,2070
OI,1350
IN,1206
NG,2108
GA,2791
AN,1938
ND,1661
DT,2068
TA,2595
AL,2459
LK,1750
KI,1590
IN,1444
NG,1654
GT,2630
TO,2540
OH,2495
HE,2925
ER,2885
RN,2399
NE,2394
EI,2210
IG,1910
GH,2180
HB,1960
BO,2416
OR,3027
RW,3291
WH,2310
HA,2020
AT,2160
TT,2050
TO,1950
OD,2110
DO,2190
OI,1460
IS,2230
SH,2240
HE,2040
EW,2621
WA,2691
AS,2610
SA,2850
AL,2421
LO,1371
OS,1610
SF,2160
FI,1900
IG,1934
GH,2854
HT,3190
TE,3070
EN,2260
NE,2780
ED,3293
DT,2383
TO,1849
OO,1363
OP,1404
PE,2142
EN,2031
NT,1718
TH,1656
HE,1693
ED,2246
DO,1679
OO,1343
OR,2346
RA,2788
AT,2364
TN,1797
NI,1426
IG,2006
GH,2219
HT,2050
TX,2954
XE,3574
EN,2250
NI,1047
IA,1970
AL,2243
LK,1475
KI,1395
IN,1688
ND,2233
DO,2050
OF,2159
FA,2822
AP,2192
PE,2372
ER,3208
RS,2788
SO,1983
ON,1585
NS,2163
SH,1993
HE,1705
EA,2425
AL,1993
LW,1759
WA,2622
AY,2556
YS,2320
SW,2520
WA,2771
AS,2881
ST,2330
TO,1840
OA,2150
AL,1990
LL,1580
LH,1720
HE,2050
ER,2650
RN,2180
NE,2301
EI,2201
IG,2050
GH,2200
HB,1960
BO,2290
OR,2450
RS,2700
SY,2740
YE,3030
ES,2761
ST,2151
TH,2210
HE,2690
EN,2253
NO,1293
OI,1180
IS,1730
SE,2330
EW,2370
WA,2510
AS,2470
SS,2400
SO,2061
OW,2021
WU,1848
US,1964
SH,2396
HI,1580
IR,1460
RR,2020
RI,1850
IT,2048
TA,2877
AI,2229
IN,1460
NG,2170
GB,2483
BU,1731
UT,2029
TS,2493
SH,1712
HE,1830
ES,2355
SU,1695
UF,1150
FF,1620
FE,2458
ER,2847
RE,3069
ED,3275
DI,2162
IT,1607
TA,2455
AL,2085
LL,1444
LZ,2279
ZZ,2554
ZZ,1912
ZZ,2073
ZZ,2820
ZZ,3165
ZA,3038
AN,2213
ND,1925
DF,1854
FN,1334
NA,2125
AL,2130
LL,1451
LY,1451
YS,2030
SH,2420
HE,2440
EM,2070
MA,2240
AN,2950
NA,3250
AG,3180
GE,2800
ED,2661
DT,2321
TO,1820
OS,1990
SO,2410
OM,2090
ME,2470
EH,2731
HO,2011
OW,2090
WD,2540
DO,2420
OZ,2770
ZE,2870
EO,2570
OF,2360
FF,2180
FT,2330
TO,2200
OS,2260
SL,1840
LE,1560
EE,2370
EP,2070
PD,2504
DA,3237
AY,3167
YA,3806
AB,3172
BI,1840
IG,1500
GC,1920
CA,2125
AT,2148
TD,2234
DR,2264
RA,2422
AN,2143
NK,1746
KE,1962
EG,2104
GG,1996
GS,2293
SF,2376
FR,2322
RO,2077
OM,1699
MG,1895
GA,2439
AR,2312
RD,2106
DE,2354
EN,2015
NH,2059
HE,2564
EN,2135
NS,2242
SI,2110
IT,1320
TJ,1721
JO,1921
OK,1467
KE,1778
ED,2384
DK,1954
KN,1431
NO,2193
OC,2873
CK,2354
KE,2361
ED,2459
DL,1942
LE,1901
EF,2231
FT,2230
TM,2120
MO,1953
OR,2021
RE,2578
EN,2340
NO,2210
ON,2400
NS,2380
SE,2610
EN,2340
NS,2190
SE,2380
EO,2040
OR,2170
RP,2290
PO,1650
OR,2030
RK,2310
KQ,2240
QU,1980
UI,1590
IC,2140
CK,1880
KL,1320
LY,1370
YR,1810
RA,2530
AN,2130
NS,1850
SI,2010
ID,1920
DE,2270
EW,2490
WA,2540
AY,1920
YS,1690
ST,2300
TO,2380
OU,1860
UN,1570
ND,2060
DE,2260
ER,2230
RV,2400
VI,1810
IK,1578
KI,1949
IN,1849
NG,2296
GS,2563
SW,2500
WE,2561
ET,2541
TX,2625
XR,2292
RA,2108
AY,1832
YY,1624
YO,1536
ON,1489
ND,2071
DE,2665
ER,3205
RZ,3284
ZO,2157
OO,1283
OA,3033
AD,3143
DD,1584
DI,1701
II,1769
IT,2287
TI,2617
IO,2010
ON,1496
NA,1888
AL,2068
LB,2121
BR,2463
RI,1950
IC,2297
CK,2265
KS,2039
SC,2498
CA,2446
AU,2169
UE,2200
ED,2460
DA,2431
AM,2111
MA,2381
AG,2431
GE,2130
EE,2810
EX,2930
XC,2641
CL,2061
LA,2600
AI,2670
IM,1980
ME,2430
ED,2510
DF,2340
FA,2440
AT,2110
TG,1940
GE,2650
EN,2425
NI,1665
IU,1584
US,2314
SH,2213
HA,1812
AR,1809
RR,1360
RY,1390
YI,1611
IN,1603
NJ,1422
JU,1340
UL,1480
LY,2132
YK,2122
KI,1544
IL,1675
LL,1891
LR,2126
RL,1807
LL,1321
LA,1918
AR,2751
RM,2483
MA,2430
AS,2588
SM,1898
MA,2078
AS,4691
SA,4857
AC,2693
CC,2468
CR,2570
RE,2867
ED,2957
DN,2421
NI,1940
IN,2280
NE,2820
EO,2270
OD,1730
DL,1820
LP,1720
PR,1950
RO,1740
OP,1460
PL,1570
LE,2131
EQ,2881
QU,2170
UI,1260
IC,2000
CK,1890
KL,1240
LY,1460
YR,2177
RI,2137
IC,1990
CK,1955
KS,1725
SA,2215
AW,2240
WT,2313
TE,2393
EN,2155
NS,2085
SU,2120
US,2165
SU,1970
UA,2380
AL,2385
LV,1723
VA,2271
AN,2208
NS,2139
SW,2349
WI,1700
IT,1675
TH,2429
HX,2591
XE,2302
EN,2101
NI,1626
IA,1905
AL,1955
LY,1436
YO,1711
OU,1640
UT,1821
TH,1775
HF,1644
FU,1530
UL,1460
LZ,2591
ZO,2311
OE,2020
EA,3300
AB,3110
BO,1830
OY,2010
YC,2600
CA,2350
AN,1990
ND,2040
DO,1950
OE,2370
EV,2700
VE,2330
ER,2800
RT,2677
TH,1977
HI,1500
IN,1330
NG,2120
GF,2429
FO,1819
OR,1900
RG,2190
GI,1670
IR,1800
RL,1880
LH,1610
HI,1490
IS,1670
SI,1648
IN,1417
NT,2519
TE,2830
ER,2571
RE,2789
ES,2613
ST,2345
TJ,1490
JU,900
US,1530
ST,1918
TK,1438
KI,1061
IN,1184
ND,1626
DL,1597
LE,1877
ED,2563
DL,1902
LO,1294
OV,1833
VE,2291
EM,2050
MO,1727
OS,1866
ST,1918
TL,1851
LY,1612
YN,1557
NO,2012
OT,2170
TO,1956
OF,2011
FP,1849
PA,1780
AS,1651
SS,1320
SI,1440
IO,1370
ON,1330
NQ,2448
QU,2494
US,1850
ST,2263
TI,1711
IO,1492
ON,1572
NI,1451
IN,1549
NG,1830
GR,2390
RE,2787
EA,2697
AS,2493
SI,1833
IN,1236
NI,1493
IN,1714
NG,1901
GS,2403
SE,2639
EN,1940
NT,2061
TI,2011
IM,1489
ME,2365
